pig_id,day,start_time,start_event,end_time,end_event,took_off,took_off_event,put_on,put_on_event
CO-001,day_0,2012-05-22 12:42:00,,,,2012-05-22 9:00:00,,2012-05-22 10:30:00,
CO-001,day_1,,,,,2012-05-23 10:05:00,,,
CO-001,day_2,,,,,2012-05-24 12:30:00,,,
CO-001,day_3,,,,,2012-05-25 11:45:00,,2012-05-25 13:00:00,
CO-002,day_0,2012-05-22 13:31:00,,,,,,,
CO-002,day_1,,,,,2012-05-23 10:30:00,,,
CO-002,day_2,,,,,2012-05-24 09:30:00,,,
CO-002,day_3,,,,,2012-05-25 10:30:00,,2012-05-25 13:00:00,
CO-003,day_0,2010-03-14 14:00:00,,,,,,,
CO-003,day_3,,,,,,,2010-03-17 10:30:00,
CO-004,day_0,2010-08-16 13:58:00,,2010-08-16 23:00:00,,,,,
CO-004,day_1,,,,,,,2010-08-17 23:00:00,
CO-004,day_2,,,,,,,2010-08-18 23:00:00,
CO-004,day_3,,,,,,,2010-08-19 14:00:00,
CO-005,day_0,2010-10-20 11:10:00,,,,2010-10-20 22:45:00,,2010-10-20 23:15:00,
CO-005,day_1,,,,,2010-10-21 22:50:00,,,
CO-005,day_3,,,,,,,2010-10-23 10:40:00,
CO-006,day_0,2010-11-01 12:45:00,,2010-11-01 23:30:00,,,,,
CO-006,day_1,,,,,2010-11-02 18:45:00,,2010-11-02 00:30:00,
CO-006,day_2,,,,,,,2010-11-03 22:50:00,
CO-006,day_3,,,,,,,2010-11-04 13:15:00,
CO-007,day_0,2010-11-15 11:32:00,,,,,,,
CO-007,day_1,,,,,2010-11-16 15:45:00,,,
CO-007,day_2,,,,,2010-11-17 12:15:00,,,
CO-007,day_3,,,,,,,2010-11-18 12:00:00,
CO-008,day_0,2010-12-12 11:20:00,,,,2010-12-12 12:20:00,,2010-12-12 12:50:00,
CO-008,day_1,,,,,2010-12-13 12:15:00,,,
CO-008,day_2,,,,,2010-12-14 15:00:00,,,
CO-008,day_3,,,,,2010-12-15 10:00:00,,2010-12-15 12:00:00,
CO-009,day_0,2010-12-27 11:34:00,,,,,,,
CO-009,day_2,,,,,2010-12-29 09:00:00,,,
CO-009,day_3,,,,,2010-12-30 00:10:00,,2010-12-30 12:00:00,
CO-010,day_0,2011-01-05 12:59:00,,,,2011-01-05 14:30:00,,2011-01-05 16:00:00,
CO-010,day_2,,,,,,,2011-01-07 23:30:00,
CO-010,day_3,,,,,2011-01-08 10:10:00,,2011-01-08 13:00:00,
CO-011,day_0,2011-01-09 12:00:00,,2011-01-09 00:00:00,,,,,
CO-011,day_1,,,,,,,2011-01-10 00:30:00,
CO-011,day_2,,,,,,,2011-01-11 00:30:00,
CO-011,day_3,,,,,,,2011-01-12 11:15:00,
CO-012,day_0,2011-01-25 11:34:00,,,,,,,
CO-012,day_1,,,,,2011-01-26 10:35:00,,,
CO-012,day_2,,,,,2011-01-27 10:30:00,,,
